Treatments,species,true,pred,stdv,n,passage
CD_PC_CS,CD,0.0,0.2550634198983229,0.1009603860003409,0,15
CD_PC_CS,DP,0.0,0.0,0.0,0,15
CD_PC_CS,CA,0.0,0.0,0.0,0,15
CD_PC_CS,PC,0.639433333,0.042431116609430546,0.05727855901507523,0,15
CD_PC_CS,CS,0.0,0.10052001274621479,0.05512260107883722,0,15
CD_PC_CS,CH,0.0,0.0,0.0,0,15
CD_PC_CS,BU,0.0,0.0,0.0,0,15
CD_PC_CS,BT,0.0,0.0,0.0,0,15
CD_PC_CS,PV,0.0,0.0,0.0,0,15
CD_PC_CS,EL,0.0,0.0,0.0,0,15
CD_PC_EL,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_EL,DP,0.0,0.0,0.0,0,1
CD_PC_EL,CA,0.0,0.0,0.0,0,1
CD_PC_EL,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_EL,CS,0.0,0.0,0.0,0,1
CD_PC_EL,CH,0.0,0.0,0.0,0,1
CD_PC_EL,BU,0.0,0.0,0.0,0,1
CD_PC_EL,BT,0.0,0.0,0.0,0,1
CD_PC_EL,PV,0.0,0.0,0.0,0,1
CD_PC_EL,EL,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_EL,CD,0.36616326133333327,0.4706829893002712,0.10683458391737041,0,2
CD_PC_EL,DP,0.0,0.0,0.0,0,2
CD_PC_EL,CA,0.0,0.0,0.0,0,2
CD_PC_EL,PC,0.708675719,0.06498210548549786,0.07808004186291614,0,2
CD_PC_EL,CS,0.0,0.0,0.0,0,2
CD_PC_EL,CH,0.0,0.0,0.0,0,2
CD_PC_EL,BU,0.0,0.0,0.0,0,2
CD_PC_EL,BT,0.0,0.0,0.0,0,2
CD_PC_EL,PV,0.0,0.0,0.0,0,2
CD_PC_EL,EL,0.026761026333333337,0.2876339302745286,0.30553641095821865,0,2
CD_PC_EL,CD,0.40160362666666666,0.4789106536921693,0.11167180964808415,0,8
CD_PC_EL,DP,0.0,0.0,0.0,0,8
CD_PC_EL,CA,0.0,0.0,0.0,0,8
CD_PC_EL,PC,0.5112971563333333,0.0651014522333567,0.08868320558516085,0,8
CD_PC_EL,CS,0.0,0.0,0.0,0,8
CD_PC_EL,CH,0.0,0.0,0.0,0,8
CD_PC_EL,BU,0.0,0.0,0.0,0,8
CD_PC_EL,BT,0.0,0.0,0.0,0,8
CD_PC_EL,PV,0.0,0.0,0.0,0,8
CD_PC_EL,EL,0.03606588433333333,0.31740454866232837,0.39551789080529165,0,8
CD_PC_EL,CD,0.323232122,0.47891305859186395,0.1116689330649635,0,15
CD_PC_EL,DP,0.0,0.0,0.0,0,15
CD_PC_EL,CA,0.0,0.0,0.0,0,15
CD_PC_EL,PC,0.8788264880000001,0.06508986035376711,0.0886921998778929,0,15
CD_PC_EL,CS,0.0,0.0,0.0,0,15
CD_PC_EL,CH,0.0,0.0,0.0,0,15
CD_PC_EL,BU,0.0,0.0,0.0,0,15
CD_PC_EL,BT,0.0,0.0,0.0,0,15
CD_PC_EL,PV,0.0,0.0,0.0,0,15
CD_PC_EL,EL,0.08832472350000001,0.3174183689059694,0.39551136882028376,0,15
CD_PC_EL,CD,0.103768,0.47891306373929926,0.11166892690937927,0,22
CD_PC_EL,DP,0.0,0.0,0.0,0,22
CD_PC_EL,CA,0.0,0.0,0.0,0,22
CD_PC_EL,PC,0.960704,0.06508983520885328,0.08869221941678793,0,22
CD_PC_EL,CS,0.0,0.0,0.0,0,22
CD_PC_EL,CH,0.0,0.0,0.0,0,22
CD_PC_EL,BU,0.0,0.0,0.0,0,22
CD_PC_EL,BT,0.0,0.0,0.0,0,22
CD_PC_EL,PV,0.0,0.0,0.0,0,22
CD_PC_EL,EL,0.084728,0.31741839882184786,0.3955113547118395,0,22
CD_PC_EL,CD,0.118618355,0.47891306375045706,0.11166892689603619,0,29
CD_PC_EL,DP,0.0,0.0,0.0,0,29
CD_PC_EL,CA,0.0,0.0,0.0,0,29
CD_PC_EL,PC,0.964405083,0.06508983515434616,0.08869221945914292,0,29
CD_PC_EL,CS,0.0,0.0,0.0,0,29
CD_PC_EL,CH,0.0,0.0,0.0,0,29
CD_PC_EL,BU,0.0,0.0,0.0,0,29
CD_PC_EL,BT,0.0,0.0,0.0,0,29
CD_PC_EL,PV,0.0,0.0,0.0,0,29
CD_PC_EL,EL,0.039276556,0.31741839888669676,0.3955113546812566,0,29
CD_PC_EL,CD,0.092878696,0.4789130637504812,0.11166892689600726,0,36
CD_PC_EL,DP,0.0,0.0,0.0,0,36
CD_PC_EL,CA,0.0,0.0,0.0,0,36
CD_PC_EL,PC,0.864886414,0.065089835154228,0.08869221945923475,0,36
CD_PC_EL,CS,0.0,0.0,0.0,0,36
CD_PC_EL,CH,0.0,0.0,0.0,0,36
CD_PC_EL,BU,0.0,0.0,0.0,0,36
CD_PC_EL,BT,0.0,0.0,0.0,0,36
CD_PC_EL,PV,0.0,0.0,0.0,0,36
CD_PC_EL,EL,0.027368256,0.31741839888683726,0.3955113546811903,0,36
CD_PC_PV,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_PV,DP,0.0,0.0,0.0,0,1
CD_PC_PV,CA,0.0,0.0,0.0,0,1
CD_PC_PV,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_PV,CS,0.0,0.0,0.0,0,1
CD_PC_PV,CH,0.0,0.0,0.0,0,1
CD_PC_PV,BU,0.0,0.0,0.0,0,1
CD_PC_PV,BT,0.0,0.0,0.0,0,1
CD_PC_PV,PV,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_PV,EL,0.0,0.0,0.0,0,1
CD_PC_PV,CD,0.7890782613333333,0.4141346440940801,0.15629524766939842,0,2
CD_PC_PV,DP,0.0,0.0,0.0,0,2
CD_PC_PV,CA,0.0,0.0,0.0,0,2
CD_PC_PV,PC,0.22937471033333334,0.05302891773305311,0.07049715457559365,0,2
CD_PC_PV,CS,0.0,0.0,0.0,0,2
CD_PC_PV,CH,0.0,0.0,0.0,0,2
CD_PC_PV,BU,0.0,0.0,0.0,0,2
CD_PC_PV,BT,0.0,0.0,0.0,0,2
CD_PC_PV,PV,0.3652470366666667,0.731285341962634,0.8320172080531679,0,2
CD_PC_PV,EL,0.0,0.0,0.0,0,2
CD_PC_PV,CD,7.890933333333333e-5,0.41391460610174796,0.15569516683291423,0,8
CD_PC_PV,DP,0.0,0.0,0.0,0,8
CD_PC_PV,CA,0.0,0.0,0.0,0,8
CD_PC_PV,PC,0.3553489143333333,0.051608738117312467,0.07157571534475582,0,8
CD_PC_PV,CS,0.0,0.0,0.0,0,8
CD_PC_PV,CH,0.0,0.0,0.0,0,8
CD_PC_PV,BU,0.0,0.0,0.0,0,8
CD_PC_PV,BT,0.0,0.0,0.0,0,8
CD_PC_PV,PV,0.5646055,0.7227228010408626,0.8421191282193802,0,8
CD_PC_PV,EL,0.0,0.0,0.0,0,8
CD_PC_PV,CD,0.000573562,0.40856813339363035,0.15364350598447657,0,15
CD_PC_PV,DP,0.0,0.0,0.0,0,15
CD_PC_PV,CA,0.0,0.0,0.0,0,15
CD_PC_PV,PC,0.976967234,0.05160873810264574,0.07157571535597175,0,15
CD_PC_PV,CS,0.0,0.0,0.0,0,15
CD_PC_PV,CH,0.0,0.0,0.0,0,15
CD_PC_PV,BU,0.0,0.0,0.0,0,15
CD_PC_PV,BT,0.0,0.0,0.0,0,15
CD_PC_PV,PV,0.438392538,0.7187615075635336,0.844206408640334,0,15
CD_PC_PV,EL,0.0,0.0,0.0,0,15
CD_PV_EL,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PV_EL,DP,0.0,0.0,0.0,0,1
CD_PV_EL,CA,0.0,0.0,0.0,0,1
CD_PV_EL,PC,0.0,0.0,0.0,0,1
CD_PV_EL,CS,0.0,0.0,0.0,0,1
CD_PV_EL,CH,0.0,0.0,0.0,0,1
CD_PV_EL,BU,0.0,0.0,0.0,0,1
CD_PV_EL,BT,0.0,0.0,0.0,0,1
CD_PV_EL,PV,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PV_EL,EL,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PV_EL,CD,1.0214271473333334,0.5134352145989327,0.16462151901749858,0,2
CD_PV_EL,DP,0.0,0.0,0.0,0,2
CD_PV_EL,CA,0.0,0.0,0.0,0,2
CD_PV_EL,PC,0.0,0.0,0.0,0,2
CD_PV_EL,CS,0.0,0.0,0.0,0,2
CD_PV_EL,CH,0.0,0.0,0.0,0,2
CD_PV_EL,BU,0.0,0.0,0.0,0,2
CD_PV_EL,BT,0.0,0.0,0.0,0,2
CD_PV_EL,PV,0.29657885533333334,0.4414714791051144,0.23911471404656784,0,2
CD_PV_EL,EL,0.002827317666666667,0.048635175176409286,0.0459988133187561,0,2
CD_PV_EL,CD,0.6118579966666666,0.506256908274905,0.1281104532653209,0,8
CD_PV_EL,DP,0.0,0.0,0.0,0,8
CD_PV_EL,CA,0.0,0.0,0.0,0,8
CD_PV_EL,PC,0.0,0.0,0.0,0,8
CD_PV_EL,CS,0.0,0.0,0.0,0,8
CD_PV_EL,CH,0.0,0.0,0.0,0,8
CD_PV_EL,BU,0.0,0.0,0.0,0,8
CD_PV_EL,BT,0.0,0.0,0.0,0,8
CD_PV_EL,PV,0.3511144256666667,0.43744570098852315,0.2321332864687541,0,8
CD_PV_EL,EL,0.10749426000000001,0.03660227851456918,0.06625065032460689,0,8
CD_PV_EL,CD,0.678466382,0.5016717438892283,0.12565828838567072,0,15
CD_PV_EL,DP,0.0,0.0,0.0,0,15
CD_PV_EL,CA,0.0,0.0,0.0,0,15
CD_PV_EL,PC,0.0,0.0,0.0,0,15
CD_PV_EL,CS,0.0,0.0,0.0,0,15
CD_PV_EL,CH,0.0,0.0,0.0,0,15
CD_PV_EL,BU,0.0,0.0,0.0,0,15
CD_PV_EL,BT,0.0,0.0,0.0,0,15
CD_PV_EL,PV,0.6865095956666667,0.4581031667131658,0.2716394880083648,0,15
CD_PV_EL,EL,0.10312402266666666,0.03606352834900098,0.06639495462480287,0,15
CD_PV_EL,CD,0.37937766466666667,0.4998032181464558,0.12541881588825657,0,22
CD_PV_EL,DP,0.0,0.0,0.0,0,22
CD_PV_EL,CA,0.0,0.0,0.0,0,22
CD_PV_EL,PC,0.0,0.0,0.0,0,22
CD_PV_EL,CS,0.0,0.0,0.0,0,22
CD_PV_EL,CH,0.0,0.0,0.0,0,22
CD_PV_EL,BU,0.0,0.0,0.0,0,22
CD_PV_EL,BT,0.0,0.0,0.0,0,22
CD_PV_EL,PV,0.9461883876666667,0.44634209269603314,0.2461638864629516,0,22
CD_PV_EL,EL,0.07893394766666667,0.036006009650389546,0.0664092732005874,0,22
CD_PV_EL,CD,1.028411127,0.5018136674038621,0.1256950773424818,0,29
CD_PV_EL,DP,0.0,0.0,0.0,0,29
CD_PV_EL,CA,0.0,0.0,0.0,0,29
CD_PV_EL,PC,0.0,0.0,0.0,0,29
CD_PV_EL,CS,0.0,0.0,0.0,0,29
CD_PV_EL,CH,0.0,0.0,0.0,0,29
CD_PV_EL,BU,0.0,0.0,0.0,0,29
CD_PV_EL,BT,0.0,0.0,0.0,0,29
CD_PV_EL,PV,0.18040429749999998,0.45846347381118324,0.27254414960659307,0,29
CD_PV_EL,EL,0.0239345985,0.035998894224898575,0.06641068800610227,0,29
CD_PV_EL,CD,0.578571329,0.5051717684795858,0.12743738326168683,0,36
CD_PV_EL,DP,0.0,0.0,0.0,0,36
CD_PV_EL,CA,0.0,0.0,0.0,0,36
CD_PV_EL,PC,0.0,0.0,0.0,0,36
CD_PV_EL,CS,0.0,0.0,0.0,0,36
CD_PV_EL,CH,0.0,0.0,0.0,0,36
CD_PV_EL,BU,0.0,0.0,0.0,0,36
CD_PV_EL,BT,0.0,0.0,0.0,0,36
CD_PV_EL,PV,0.41610978400000004,0.431008714017056,0.22553408659379992,0,36
CD_PV_EL,EL,0.18078553833333333,0.03599796992186374,0.06641082690481216,0,36
